--type msi
--name RCaNconstructor
--win-menu
--win-menu-group ${vendor}
--vendor Sample
--icon /Users/christianmullon/git/RCaN/RCaNconstructor\app-icon.ico
--dest /Users/christianmullon/git/RCaN/RCaNconstructor/target
--main-jar RCaNconstructor-1.0.jar
--main-class fr.cm.RCaNMain.Start
--input /Users/christianmullon/git/RCaN/RCaNconstructor/target\dependency
--app-version 22.30.15311
--runtime-image /Users/christianmullon/git/RCaN/RCaNconstructor/target\jvm-image
--temp /Users/christianmullon/git/RCaN/RCaNconstructor/target\installer-work
--win-upgrade-uuid aaaaaaaa-0000-aaaa-aaaa-aaaaaaaaaaaa
--description "RCaNconstructor application"
--copyright "(C) Sample"
